"","totalcost","units","goal.sd","weight","stamp","chisel","detail","rush","labor","cost","lost","manager","room.temp","music","shift","mach.hrs","plant","breakdown","rework"
"1","26704.3","423","0.1","4.48","4","7","No","Yes","1.47","4.71","0.8317","Alan","74.71","None","2","1.277","Old","1","0.114"
"2","26701.66","554","1","4.35","2","3","Yes","No","1.26","4.82","0.4951","Devon","75.37","Pop","1","1.317","New","0","0"
"3","34219.39","607","0.5","5","2","4","No","No","1.2","5.32","0.5584","Beatrice","75.29","None","1","1.071","Old","0","0.101"
"4","20523.62","347","1","5.39","2","4","No","No","1.46","5.44","0.4562","Ebrahim","75.27","Soul","1","1.375","New","0","0"
"5","26873.72","510","1","4.8","2","4","No","No","1.23","4.98","0.5018","Ebrahim","75.31","Soul","1","1.455","New","0","0"
"6","21581.87","419","0.5","3.99","2","4","No","No","1.21","4.6","0.41","Ebrahim","75.38","Soul","1","1.065","New","0","0"
"7","27388.27","567","1","4.44","1","2","No","Yes","1.15","4.72","0.2537","Carl","74.39","Rock","2","1.132","New","0","0"
"8","39503.92","637","1","4.36","5","7","No","No","1.75","5.29","0.8526","Beatrice","79.12","None","1","1.336","Old","0","0.033"
"9","32817.63","423","1","4.89","6","7","No","Yes","1.87","5.49","0.9024","Beatrice","71.4","None","1","1.327","Old","0","0.126"
"10","20451.68","372","0.5","3.54","3","6","Yes","No","1.34","5.07","0.6264","Carl","75.04","Rock","2","0.976","New","0","0"
"11","27953.11","490","0.5","5.86","2","4","No","No","1.15","5.24","0.5437","Beatrice","70.16","None","1","1.131","Old","0","0.001"
"12","31980.27","567","0.1","4.26","4","6","Yes","No","1.3","4.65","0.6918","Ebrahim","74.88","Soul","1","1.204","New","0","0"
"13","27882.75","482","0.1","5.24","3","5","No","No","1.41","4.98","0.6543","Beatrice","74.58","None","1","1.189","Old","0","0.2"
"14","23976.3","488","0.1","4.39","1","4","No","No","1.03","4.74","0.4291","Beatrice","72.41","None","1","1.002","Old","0","0.054"
"15","22098.4","344","1","3.51","3","7","No","No","1.56","5.69","0.7367","Alan","75.74","None","2","1.357","Old","2","0.197"
"16","15857.27","246","0.5","4.16","5","7","No","No","1.33","4.96","0.8399","Carl","75.12","Rock","2","1.322","New","0","0"
"17","15729.7","386","0.1","4.96","0","0","No","No","0.93","5.52","0.21","Devon","74.77","Pop","1","1.172","New","0","0"
"18","25007.52","502","1","5.26","2","3","No","No","1.36","4.49","0.5455","Ebrahim","74.97","Soul","1","1.35","New","0","0"
"19","3362.97","499","1","4.65","5","6","No","No","1.52","5","0.6669","Beatrice","74.52","None","1","1.474","Old","1","0.13"
"20","20632.51","429","0.5","4.36","3","5","No","Yes","1.31","4.67","0.6302","Carl","74.66","Rock","2","1.408","New","0","0"
"21","6747.78","96","1","4.88","5","6","No","No","1.65","4.87","0.8318","Devon","74.73","Pop","1","1.347","New","0","0"
"22","31560.86","515","1","5.42","3","6","No","No","1.25","5.63","0.5608","Ebrahim","74.71","Soul","1","1.14","New","0","0"
"23","18372.51","332","0.1","5.09","4","5","No","No","1.37","4.84","0.5833","Alan","76.77","None","2","1.019","Old","0","0.139"
"24","40759.02","690","1","4.62","5","8","No","No","1.59","4.53","0.9048","Ebrahim","74.64","Soul","1","1.364","New","0","0"
"25","27231.22","460","1","4.77","2","3","No","No","1.36","5.4","0.506","Carl","74.88","Rock","2","1.229","New","0","0"
"26","29719.26","634","0.5","4.54","1","3","No","Yes","1.17","4.89","0.3654","Beatrice","81.15","None","1","0.984","Old","0","0.001"
"27","21227.89","310","1","4.72","5","8","No","Yes","1.47","6.04","0.8117","Devon","75.13","Pop","1","1.077","New","0","0"
"28","28951.07","541","1","4.39","4","6","No","No","1.55","5.1","0.7878","Devon","74.76","Pop","1","1.286","New","0","0"
"29","32497.84","716","1","4","1","3","No","No","1.15","5.09","0.364","Alan","72.53","None","2","1.084","Old","0","0.136"
"30","21330.39","358","0.5","4.43","6","8","No","No","1.67","4.67","0.8265","Devon","74.87","Pop","1","0.992","New","0","0"
"31","39320.94","550","1","4.98","4","7","No","No","1.44","5.69","0.7806","Ebrahim","75.01","Soul","1","1.604","New","0","0"
"32","23862.72","470","1","5.33","2","3","No","No","1.36","5.06","0.4206","Carl","75.14","Rock","2","1.466","New","0","0"
"33","32727.56","532","0.1","4.08","4","7","No","No","1.33","5.3","0.7336","Alan","71.96","None","2","1.123","Old","2","0.133"
"34","27375.18","529","1","4.52","2","4","No","No","1.3","4.95","0.4656","Alan","71.2","None","2","1.24","Old","1","0.028"
